======================================================================
ARENA BACKTEST SNAPSHOT
Generated: 2026-04-12 18:07:26
Database: data/quant.db
Period: 2025-01-01 ~ all
Capital: 10000.0
Commission: 0.10% | Slippage: 0.050%
Elapsed: 3.5s
======================================================================

======================================================================
SECTION: LEADERBOARD
======================================================================
  #1 S06_TripleEMA
    desc: EMA8/21/55多头排列+回踩EMA21入场
    total_pnl: 2327.18
    return_pct: 23.27
    trades: 53
    win_rate: 34.0
    avg_win: 346.82
    avg_loss: -111.88
    profit_factor: 1.594
    expectancy: 43.91
    best: 2150.57
    worst: -382.72
    avg_hold: 18.2
    total_comm: 531.73
    max_dd_pct: 10.29
    sharpe_approx: 0.863

  #2 S07_MACDMomentum
    desc: MACD柱状图转正+EMA50趋势过滤
    total_pnl: 1425.72
    return_pct: 14.26
    trades: 97
    win_rate: 32.0
    avg_win: 265.21
    avg_loss: -102.97
    profit_factor: 1.21
    expectancy: 14.7
    best: 1767.0
    worst: -306.78
    avg_hold: 10.6
    total_comm: 968.61
    max_dd_pct: 14.5
    sharpe_approx: 0.555

  #3 S01_TrendMTF
    desc: 日线EMA50方向+4h金叉入场+3xATR追踪止损
    total_pnl: 347.66
    return_pct: 3.48
    trades: 17
    win_rate: 35.3
    avg_win: 300.08
    avg_loss: -132.08
    profit_factor: 1.239
    expectancy: 20.45
    best: 888.55
    worst: -357.74
    avg_hold: 23.1
    total_comm: 165.06
    max_dd_pct: 8.36
    sharpe_approx: 0.308

  #4 S04_RSIMeanRev
    desc: RSI<30超卖+BB下轨入场+ADX<30震荡过滤
    total_pnl: -218.51
    return_pct: -2.19
    trades: 20
    win_rate: 55.0
    avg_win: 128.47
    avg_loss: -181.29
    profit_factor: 0.866
    expectancy: -10.93
    best: 237.91
    worst: -417.88
    avg_hold: 8.5
    total_comm: 151.69
    max_dd_pct: 6.92
    sharpe_approx: -0.283

  #5 S03_PullbackEMA
    desc: EMA50上方+回踩EMA21入场+RSI<65确认
    total_pnl: -291.66
    return_pct: -2.92
    trades: 81
    win_rate: 23.5
    avg_win: 246.25
    avg_loss: -80.17
    profit_factor: 0.941
    expectancy: -3.6
    best: 1820.91
    worst: -311.3
    avg_hold: 12.1
    total_comm: 751.46
    max_dd_pct: 16.05
    sharpe_approx: -0.134

  #6 S08_VolBreakout
    desc: N周期新高+2x放量+强实体阳线
    total_pnl: -644.74
    return_pct: -6.45
    trades: 57
    win_rate: 35.1
    avg_win: 312.81
    avg_loss: -186.51
    profit_factor: 0.907
    expectancy: -11.31
    best: 1648.7
    worst: -434.15
    avg_hold: 25.0
    total_comm: 530.16
    max_dd_pct: 29.24
    sharpe_approx: -0.242

  #7 S10_KeltnerBreak
    desc: Keltner上轨突破+RSI>50+EMA20追踪
    total_pnl: -921.43
    return_pct: -9.21
    trades: 66
    win_rate: 31.8
    avg_win: 218.68
    avg_loss: -122.53
    profit_factor: 0.833
    expectancy: -13.96
    best: 941.11
    worst: -352.92
    avg_hold: 15.5
    total_comm: 547.11
    max_dd_pct: 28.34
    sharpe_approx: -0.516

  #8 S02_BreakoutDC
    desc: 20周期Donchian突破+量能确认+2.5xATR追踪
    total_pnl: -1362.31
    return_pct: -13.62
    trades: 83
    win_rate: 25.3
    avg_win: 344.46
    avg_loss: -138.64
    profit_factor: 0.842
    expectancy: -16.41
    best: 1631.43
    worst: -397.23
    avg_hold: 19.2
    total_comm: 765.95
    max_dd_pct: 40.33
    sharpe_approx: -0.5

  #9 S05_BBSqueeze
    desc: BB带宽<20%分位数+向上突破+2.5xATR追踪
    total_pnl: -2995.71
    return_pct: -29.96
    trades: 68
    win_rate: 23.5
    avg_win: 134.12
    avg_loss: -98.88
    profit_factor: 0.417
    expectancy: -44.05
    best: 393.84
